    Year  Agriculture  Architecture  Art and Performance    Biology  \
0   1970     4.229798     11.921005                 59.7  29.088363   
1   1971     5.452797     12.003106                 59.9  29.394403   
2   1972     7.420710     13.214594                 60.4  29.810221   
3   1973     9.653602     14.791613                 60.2  31.147915   
4   1974    14.074623     17.444688                 61.9  32.996183   
5   1975    18.333162     19.134048                 60.9  34.449902   
6   1976    22.252760     21.394491                 61.3  36.072871   
7   1977    24.640177     23.740541                 62.0  38.331386   
8   1978    27.146192     25.849240                 62.5  40.112496   
9   1979    29.633365     27.770477                 63.2  42.065551   
10  1980    30.759390     28.080381                 63.4  43.999257   
11  1981    31.318655     29.841694                 63.3  45.249512   
12  1982    32.636664     34.816248                 63.1  45.967338   
13  1983    31.635347     35.826257                 62.4  46.713135   
14  1984    31.092947     35.453083                 62.1  47.669083   
15  1985    31.379659     36.133348                 61.8  47.909884   
16  1986    31.198719     37.240223                 62.1  48.300678   
17  1987    31.486429     38.730675                 61.7  50.209878   
18  1988    31.085087     39.398907                 61.7  50.099811   
19  1989    31.612403     39.096540                 62.0  50.774716   
20  1990    32.703444     40.824047                 62.6  50.818094   
21  1991    34.711837     33.679881                 62.1  51.468805   
22  1992    33.931660     35.202356                 61.0  51.349742   
23  1993    34.946832     35.777159                 60.2  51.124844   
24  1994    36.032674     34.433531                 59.4  52.246218   
25  1995    36.844807     36.063218                 59.2  52.599403   
26  1996    38.969775     35.926485                 58.6  53.789880   
27  1997    40.685685     35.101934                 58.7  54.999469   
28  1998    41.912403     37.598545                 59.1  56.351248   
29  1999    42.887202     38.631529                 59.2  58.228823   
30  2000    45.057766     40.023585                 59.2  59.389857   
31  2001    45.866015     40.690282                 59.4  60.712331   
32  2002    47.134658     41.132951                 60.9  61.895128   
33  2003    47.935187     42.758543                 61.1  62.169456   
34  2004    47.887140     43.466493                 61.3  61.914587   
35  2005    47.672754     43.100368                 61.4  61.500984   
36  2006    46.790300     44.499331                 61.6  60.172845   
37  2007    47.605026     43.100459                 61.4  59.411993   
38  2008    47.570834     42.711730                 60.7  59.305765   
39  2009    48.667224     43.348921                 61.0  58.489583   
40  2010    48.730042     42.066721                 61.3  59.010255   
41  2011    50.037182     42.773438                 61.2  58.742397   

     Business  Communications and Journalism  Computer Science  Education  \
9           9.4  65.088390               74.2                82.3   
10         10.3  65.284130               74.1                83.5   
11         11.6  65.838322               73.9                84.1   
12         12.4  65.847352               72.7                84.4   
13         13.1  65.918380               71.8                84.6   
14         13.5  65.749862               72.1                85.1   
15         13.5  65.798199               70.8                85.3   
16         13.9  65.982561               71.2                85.7   
17         14.0  66.706031               72.0                85.5   
18         13.9  67.144498               72.3                85.2   
19         14.1  67.017072               72.4                84.6   
20         14.1  66.921902               71.2                83.9   
21         14.0  66.241475               71.1                83.5   
22         14.5  65.622457               71.0                83.0   
23         14.9  65.730950               70.0                82.4   
24         15.7  65.641978               69.1                81.8   
25         16.2  65.936949               69.6                81.5   
26         16.7  66.437779               69.7                81.3   
27         17.0  66.786355               70.0                81.9   
28         17.8  67.255448               70.1                82.1   
29         18.6  67.820221               70.9                83.5   
30         18.4  68.365995               70.9                83.5   
31         19.0  68.578520               71.2                85.1   
32         18.7  68.829960               70.5                85.8   
33         18.8  68.894487               70.6                86.5   
34         18.2  68.454734               70.8                86.5   
35         17.9  68.571221               69.9                86.0   
36         16.8  68.297594               69.6                85.9   
37         16.8  67.874923               70.2                85.4   
38         16.5  67.594028               70.2                85.2   
39         16.8  67.969792               69.3                85.1   
40         17.2  67.928106               69.0                85.0   
41         17.5  68.426730               69.5                84.8   

    Math and Statistics  Physical Sciences  Psychology  Public Administration  \
0                  38.0               13.8        44.4                   68.4   
1                  39.0               14.9        46.2                   65.5   
2                  40.2               14.8        47.6                   62.6   
3                  40.9               16.5        50.4                   64.3   
4                  41.8               18.2        52.6                   66.1   
5                  40.7               19.1        54.5                   63.0   
6                  41.5               20.0        56.9                   65.6   
7                  41.1               21.3        59.0                   69.3   
8                  41.6               22.5        61.3                   71.5   
9                  42.3               23.7        63.3                   73.3   
10                 42.8               24.6        65.1                   74.6   
11                 43.2               25.7        66.9                   74.7   
12                 44.0               27.3        67.5                   76.8   
13                 44.3               27.6        67.9                   76.1   
14                 46.2               28.0        68.2                   75.9   
15                 46.5               27.5        69.0                   75.0   
16                 46.7               28.4        69.0                   75.7   
17                 46.5               30.4        70.1                   76.4   
18                 46.2               29.7        70.9                   75.6   
19                 46.2               31.3        71.6                   76.0   
20                 47.3               31.6        72.6                   77.6   
21                 47.0               32.6        73.2                   78.2   
22                 47.4               32.6        73.2                   77.3   
23                 46.4               33.6        73.1                   78.0   
24                 47.0               34.8        72.9                   78.8   
25                 46.1               35.9        73.0                   78.8   
26                 46.4               37.3        73.9                   79.8   
27                 47.0               38.3        74.4                   81.0   
28                 48.3               39.7        75.1                   81.3   
29                 47.8               40.2        76.5                   81.1   
30                 48.2               41.0        77.5                   81.1   
31                 47.0               42.2        77.5                   80.9   
32                 45.7               41.1        77.7                   81.3   
33                 46.0               41.7        77.8                   81.5   
34                 44.7               42.1        77.8                   80.7   
35                 45.1               41.6        77.5                   81.2   
36                 44.1               40.8        77.4                   81.2   
37                 44.1               40.7        77.1                   82.1   
38                 43.3               40.7        77.2                   81.7   
39                 43.3               40.7        77.1                   82.0   
40                 43.1               40.2        77.0                   81.7   
41                 43.1               40.1        76.7                   81.9   

    Social Sciences and History  
0                          36.8  
1                          36.2  
2                          36.1  
3                          36.4  
4                          37.3  
5                          37.7  
6                          39.2  
7                          40.5  
8                          41.8  
9                          43.6  
10                         44.2  
11                         44.6  
12                         44.6  
13                         44.1  
14                         44.1  
15                         43.8  
16                         44.0  
17                         43.9  
18                         44.4  
19                         44.2  
20                         45.1  
21                         45.5  
22                         45.8  
23                         46.1  
24                         46.8  
25                         47.9  
26                         48.7  
27                         49.2  
28                         50.5  
29                         51.2  
30                         51.8  
31                         51.7  
32                         51.5  
33                         50.9  
34                         50.5  
35                         50.0  
36                         49.8  
37                         49.3  
38                         49.4  
39                         49.4  
40                         49.3  
41                         49.2  
